name,bank1,bank2,bank3,legacy_id1,legacy_id2,legacy_id3,id
None,1,1,1,0,0,0,0
Stop,1,1,1,255,255,255,1
SFX_Snare1,1,1,1,1,1,1,2
SFX_Snare2,1,1,1,2,2,2,3
SFX_Snare3,1,1,1,3,3,3,4
SFX_Snare4,1,1,1,4,4,4,5
SFX_Snare5,1,1,1,5,5,5,6
SFX_Triangle1,1,1,1,6,6,6,7
SFX_Triangle2,1,1,1,7,7,7,8
SFX_Snare6,1,1,1,8,8,8,9
SFX_Snare7,1,1,1,9,9,9,10
SFX_Snare8,1,1,1,10,10,10,11
SFX_Snare9,1,1,1,11,11,11,12
SFX_Cymbal1,1,1,1,12,12,12,13
SFX_Cymbal2,1,1,1,13,13,13,14
SFX_Cymbal3,1,1,1,14,14,14,15
SFX_Muted_Snare1,1,1,1,15,15,15,16
SFX_Triangle3,1,1,1,16,16,16,17
SFX_Muted_Snare2,1,1,1,17,17,17,18
SFX_Muted_Snare3,1,1,1,18,18,18,19
SFX_Muted_Snare4,1,1,1,19,19,19,20
SFX_Cry00,1,1,1,20,20,20,21
SFX_Cry01,1,1,1,21,21,21,22
SFX_Cry02,1,1,1,22,22,22,23
SFX_Cry03,1,1,1,23,23,23,24
SFX_Cry04,1,1,1,24,24,24,25
SFX_Cry05,1,1,1,25,25,25,26
SFX_Cry06,1,1,1,26,26,26,27
SFX_Cry07,1,1,1,27,27,27,28
SFX_Cry08,1,1,1,28,28,28,29
SFX_Cry09,1,1,1,29,29,29,30
SFX_Cry0A,1,1,1,30,30,30,31
SFX_Cry0B,1,1,1,31,31,31,32
SFX_Cry0C,1,1,1,32,32,32,33
SFX_Cry0D,1,1,1,33,33,33,34
SFX_Cry0E,1,1,1,34,34,34,35
SFX_Cry0F,1,1,1,35,35,35,36
SFX_Cry10,1,1,1,36,36,36,37
SFX_Cry11,1,1,1,37,37,37,38
SFX_Cry12,1,1,1,38,38,38,39
SFX_Cry13,1,1,1,39,39,39,40
SFX_Cry14,1,1,1,40,40,40,41
SFX_Cry15,1,1,1,41,41,41,42
SFX_Cry16,1,1,1,42,42,42,43
SFX_Cry17,1,1,1,43,43,43,44
SFX_Cry18,1,1,1,44,44,44,45
SFX_Cry19,1,1,1,45,45,45,46
SFX_Cry1A,1,1,1,46,46,46,47
SFX_Cry1B,1,1,1,47,47,47,48
SFX_Cry1C,1,1,1,48,48,48,49
SFX_Cry1D,1,1,1,49,49,49,50
SFX_Cry1E,1,1,1,50,50,50,51
SFX_Cry1F,1,1,1,51,51,51,52
SFX_Cry20,1,1,1,52,52,52,53
SFX_Cry21,1,1,1,53,53,53,54
SFX_Cry22,1,1,1,54,54,54,55
SFX_Cry23,1,1,1,55,55,55,56
SFX_Cry24,1,1,1,56,56,56,57
SFX_Cry25,1,1,1,57,57,57,58
SFX_Get_Item1,1,0,1,58,,58,59
SFX_Get_Item2,1,1,1,59,59,59,60
SFX_Tink,1,1,1,60,60,60,61
SFX_Heal_HP,1,1,1,61,61,61,62
SFX_Heal_Ailment,1,1,1,62,62,62,63
SFX_Start_Menu,1,1,1,63,63,63,64
SFX_Press_AB,1,1,1,64,64,64,65
SFX_Pokedex_Rating,1,0,1,65,,65,66
SFX_Get_Key_Item,1,0,1,66,,66,67
SFX_Poisoned,1,0,1,67,,67,68
SFX_Trade_Machine,1,0,1,68,,68,69
SFX_Turn_On_PC,1,0,1,69,,69,70
SFX_Turn_Off_PC,1,0,1,70,,70,71
SFX_Enter_PC,1,0,1,71,,71,72
SFX_Shrink,1,0,1,72,,72,73
SFX_Switch,1,0,1,73,,73,74
SFX_Healing_Machine,1,0,1,74,,74,75
SFX_Teleport_Exit1,1,0,1,75,,75,76
SFX_Teleport_Enter1,1,0,1,76,,76,77
SFX_Teleport_Exit2,1,0,1,77,,77,78
SFX_Ledge,1,0,1,78,,78,79
SFX_Teleport_Enter2,1,0,1,79,,79,80
SFX_Fly,1,0,1,80,,80,81
SFX_Denied,1,0,1,81,,81,82
SFX_Arrow_Tiles,1,0,1,82,,82,83
SFX_Push_Boulder,1,0,1,83,,83,84
SFX_SS_Anne_Horn,1,0,1,84,,84,85
SFX_Withdraw_Deposit,1,0,1,85,,85,86
SFX_Cut,1,0,1,86,,86,87
SFX_Go_Inside,1,0,1,87,,87,88
SFX_Swap,1,0,1,88,,88,89
SFX_59,1,0,1,89,,89,90
SFX_Purchase,1,0,1,90,,90,91
SFX_Collision,1,0,1,91,,91,92
