species,gray00,gray55,grayAA,grayFF
Bulbasaur,#000000,#1F0A06,#0C1F0B,#FFFFFF
Ivysaur,#000000,#1F0C11,#0C1F0B,#FFFFFF
Venusaur,#000000,#1F0913,#0C1F13,#FFFFFF
Charmander,#000000,#160B05,#1F1204,#FFFFFF
Charmeleon,#000000,#17090A,#1F0E05,#FFFFFF
Charizard,#000000,#070B0F,#1F0E00,#FFFFFF
Squirtle,#000000,#0C131F,#161208,#FFFFFF
Wartortle,#000000,#0C131F,#161208,#FFFFFF
Blastoise,#000000,#080B1F,#181403,#FFFFFF
Caterpie,#000000,#1F0C11,#0C1606,#FFFFFF
Metapod,#000000,#090E01,#0F1F00,#FFFFFF
Butterfree,#000000,#190A13,#0F1C1F,#FFFFFF
Weedle,#000000,#1A0700,#1D1A05,#FFFFFF
Kakuna,#000000,#140C07,#1F1B04,#FFFFFF
Beedrill,#000000,#1E0401,#1F1A06,#FFFFFF
Pidgey,#000000,#130802,#1F151F,#FFFFFF
Pidgeotto,#000000,#130802,#1F0F17,#FFFFFF
Pidgeot,#000000,#130802,#1F0F17,#FFFFFF
Rattata,#000000,#120911,#160F1E,#FFFFFF
Raticate,#000000,#0E0803,#1A1003,#FFFFFF
Spearow,#000000,#15080B,#1D170D,#FFFFFF
Fearow,#000000,#1F0B00,#161107,#FFFFFF
Ekans,#000000,#170311,#1F0D17,#FFFFFF
Arbok,#000000,#160409,#120813,#FFFFFF
Pikachu,#000000,#1A0600,#1D1A05,#FFFFFF
Raichu,#000000,#1F0C00,#1F1A07,#FFFFFF
Sandshrew,#000000,#0E0801,#15100A,#FFFFFF
Sandslash,#000000,#0D0700,#170E04,#FFFFFF
NidoranFemale,#000000,#071006,#13151F,#FFFFFF
Nidorina,#000000,#070C0E,#10151F,#FFFFFF
Nidoqueen,#000000,#071019,#161506,#FFFFFF
NidoranMale,#000000,#150208,#1B1116,#FFFFFF
Nidorino,#000000,#150208,#1A1116,#FFFFFF
Nidoking,#000000,#0D030F,#180A13,#FFFFFF
Clefairy,#000000,#0D0700,#1F0D19,#FFFFFF
Clefable,#000000,#0D0700,#1F0D19,#FFFFFF
Vulpix,#000000,#17090A,#1F1209,#FFFFFF
Ninetales,#000000,#120F00,#1F1909,#FFFFFF
Jigglypuff,#000000,#06101F,#1F101F,#FFFFFF
Wigglytuff,#000000,#06101F,#1F101F,#FFFFFF
Zubat,#000000,#06070C,#0F0F1B,#FFFFFF
Golbat,#000000,#04090F,#120815,#FFFFFF
Oddish,#000000,#070910,#0D1706,#FFFFFF
Gloom,#000000,#08090D,#1F0E07,#FFFFFF
Vileplume,#000000,#08090D,#1F0603,#FFFFFF
Paras,#000000,#1C0706,#1F0C03,#FFFFFF
Parasect,#000000,#0E0501,#1F0904,#FFFFFF
Venonat,#000000,#0B000E,#1F0905,#FFFFFF
Venomoth,#000000,#0B0C0E,#1B0A18,#FFFFFF
Diglett,#000000,#180604,#130B04,#FFFFFF
Dugtrio,#000000,#180604,#130B04,#FFFFFF
Meowth,#000000,#1C0A05,#1F1F05,#FFFFFF
Persian,#000000,#0C0904,#1F1C0A,#FFFFFF
Psyduck,#000000,#110F00,#1F1B04,#FFFFFF
Golduck,#000000,#0C0918,#1B1704,#FFFFFF
Mankey,#000000,#130907,#1D140B,#FFFFFF
Primeape,#000000,#0E0904,#1F0F06,#FFFFFF
