species_id,pokedex_id,species_name,at_level,move_id,move_name
153,1,Bulbasaur,7,73,LeechSeed
153,1,Bulbasaur,13,22,VineWhip
153,1,Bulbasaur,20,77,Poisonpowder
153,1,Bulbasaur,27,75,RazorLeaf
153,1,Bulbasaur,34,74,Growth
153,1,Bulbasaur,41,79,SleepPowder
153,1,Bulbasaur,48,76,Solarbeam
9,2,Ivysaur,7,73,LeechSeed
9,2,Ivysaur,13,22,VineWhip
9,2,Ivysaur,22,77,Poisonpowder
9,2,Ivysaur,30,75,RazorLeaf
9,2,Ivysaur,38,74,Growth
9,2,Ivysaur,46,79,SleepPowder
9,2,Ivysaur,54,76,Solarbeam
154,3,Venusaur,7,73,LeechSeed
154,3,Venusaur,13,22,VineWhip
154,3,Venusaur,22,77,Poisonpowder
154,3,Venusaur,30,75,RazorLeaf
154,3,Venusaur,43,74,Growth
154,3,Venusaur,55,79,SleepPowder
154,3,Venusaur,65,76,Solarbeam
176,4,Charmander,9,52,Ember
176,4,Charmander,15,43,Leer
176,4,Charmander,22,99,Rage
176,4,Charmander,30,163,Slash
176,4,Charmander,38,53,Flamethrower
176,4,Charmander,46,83,FireSpin
178,5,Charmeleon,9,52,Ember
178,5,Charmeleon,15,43,Leer
178,5,Charmeleon,24,99,Rage
178,5,Charmeleon,33,163,Slash
178,5,Charmeleon,42,53,Flamethrower
178,5,Charmeleon,56,83,FireSpin
180,6,Charizard,9,52,Ember
180,6,Charizard,15,43,Leer
180,6,Charizard,24,99,Rage
180,6,Charizard,36,163,Slash
180,6,Charizard,46,53,Flamethrower
180,6,Charizard,55,83,FireSpin
177,7,Squirtle,8,145,Bubble
177,7,Squirtle,15,55,WaterGun
177,7,Squirtle,22,44,Bite
177,7,Squirtle,28,110,Withdraw
177,7,Squirtle,35,130,SkullBash
177,7,Squirtle,42,56,HydroPump
179,8,Wartortle,8,145,Bubble
179,8,Wartortle,15,55,WaterGun
179,8,Wartortle,24,44,Bite
179,8,Wartortle,31,110,Withdraw
179,8,Wartortle,39,130,SkullBash
179,8,Wartortle,47,56,HydroPump
28,9,Blastoise,8,145,Bubble
28,9,Blastoise,15,55,WaterGun
28,9,Blastoise,24,44,Bite
28,9,Blastoise,31,110,Withdraw
28,9,Blastoise,42,130,SkullBash
28,9,Blastoise,52,56,HydroPump
125,12,Butterfree,12,93,Confusion
125,12,Butterfree,15,77,Poisonpowder
125,12,Butterfree,16,78,StunSpore
125,12,Butterfree,17,79,SleepPowder
125,12,Butterfree,21,48,Supersonic
125,12,Butterfree,26,18,Whirlwind
125,12,Butterfree,32,60,Psybeam
114,15,Beedrill,12,31,FuryAttack
114,15,Beedrill,16,116,FocusEnergy
114,15,Beedrill,20,41,Twineedle
114,15,Beedrill,25,99,Rage
114,15,Beedrill,30,42,PinMissile
114,15,Beedrill,35,97,Agility
36,16,Pidgey,5,28,SandAttack
36,16,Pidgey,12,98,QuickAttack
36,16,Pidgey,19,18,Whirlwind
36,16,Pidgey,28,17,WingAttack
36,16,Pidgey,36,97,Agility
36,16,Pidgey,44,119,MirrorMove
150,17,Pidgeotto,5,28,SandAttack
150,17,Pidgeotto,12,98,QuickAttack
150,17,Pidgeotto,21,18,Whirlwind
150,17,Pidgeotto,31,17,WingAttack
150,17,Pidgeotto,40,97,Agility
150,17,Pidgeotto,49,119,MirrorMove
151,18,Pidgeot,5,28,SandAttack
151,18,Pidgeot,12,98,QuickAttack
151,18,Pidgeot,21,18,Whirlwind
151,18,Pidgeot,31,17,WingAttack
151,18,Pidgeot,44,97,Agility
151,18,Pidgeot,54,119,MirrorMove
165,19,Rattata,7,98,QuickAttack
165,19,Rattata,14,158,HyperFang
165,19,Rattata,23,116,FocusEnergy
165,19,Rattata,34,162,SuperFang
166,20,Raticate,7,98,QuickAttack
166,20,Raticate,14,158,HyperFang
166,20,Raticate,27,116,FocusEnergy
166,20,Raticate,41,162,SuperFang
5,21,Spearow,9,43,Leer
5,21,Spearow,15,31,FuryAttack
5,21,Spearow,22,119,MirrorMove
5,21,Spearow,29,65,DrillPeck
5,21,Spearow,36,97,Agility
35,22,Fearow,9,43,Leer
