id,map,legacy_sprite_id,initial_visibility_state,visibility_flag
1,PalletTown,0,false,hs_pallet_town_oak
2,ViridianCity,4,true,hs_lying_old_man
3,ViridianCity,6,false,hs_old_man
4,PewterCity,2,true,hs_museum_guy
5,PewterCity,4,true,hs_gym_guy
6,CeruleanCity,0,false,hs_cerulean_rival
7,CeruleanCity,1,true,hs_cerulean_rocket
8,CeruleanCity,5,false,hs_cerulean_guard_1
9,CeruleanCity,9,true,hs_unknown_dungeon_guy
10,CeruleanCity,10,true,hs_cerulean_guard_2
11,SaffronCity,0,true,hs_saffron_city_1
12,SaffronCity,1,true,hs_saffron_city_2
13,SaffronCity,2,true,hs_saffron_city_3
14,SaffronCity,3,true,hs_saffron_city_4
15,SaffronCity,4,true,hs_saffron_city_5
16,SaffronCity,5,true,hs_saffron_city_6
17,SaffronCity,6,true,hs_saffron_city_7
18,SaffronCity,7,false,hs_saffron_city_8
19,SaffronCity,8,false,hs_saffron_city_9
20,SaffronCity,9,false,hs_saffron_city_a
21,SaffronCity,10,false,hs_saffron_city_b
22,SaffronCity,11,false,hs_saffron_city_c
23,SaffronCity,12,false,hs_saffron_city_d
24,SaffronCity,13,true,hs_saffron_city_e
25,SaffronCity,14,false,hs_saffron_city_f
26,Route2,0,true,hs_route_2_item_1
27,Route2,1,true,hs_route_2_item_2
28,Route4,2,true,hs_route_4_item
29,Route9,9,true,hs_route_9_item
30,Route12,0,true,hs_route_12_snorlax
31,Route12,8,true,hs_route_12_item_1
32,Route12,9,true,hs_route_12_item_2
33,Route15,10,true,hs_route_15_item
34,Route16,6,true,hs_route_16_snorlax
35,Route22,0,false,hs_route_22_rival_1
36,Route22,1,false,hs_route_22_rival_2
37,Route24,0,true,hs_nugget_bridge_guy
38,Route24,7,true,hs_route_24_item
39,Route25,9,true,hs_route_25_item
40,BluesHouse,0,true,hs_daisy_sitting
41,BluesHouse,1,false,hs_daisy_walking
42,BluesHouse,2,true,hs_town_map
43,OaksLab,0,true,hs_oaks_lab_rival
44,OaksLab,1,true,hs_starter_ball_1
45,OaksLab,2,true,hs_starter_ball_2
46,OaksLab,3,true,hs_starter_ball_3
47,OaksLab,4,false,hs_oaks_lab_oak_1
48,OaksLab,5,true,hs_pokedex_1
49,OaksLab,6,true,hs_pokedex_2
