map_name,text,script
Agatha,,AgathaText1
Agatha,AgathaDontRunAwayText,
BikeShop,,BikeShopText1
BikeShop,BikeShopText_1d843,
BikeShop,,BikeShopText3
BillsHouse,,BillsHouseText1
BillsHouse,,BillsHouseText2
BillsHouse,BillsHouseText_1e8da,
BillsHouse,,OpenBillsPc
BluesHouse,,BluesHouseText1
BluesHouse,BluesHouseText2,
BluesHouse,BluesHouseText3,
Bruno,,BrunoText1
Bruno,BrunoDontRunAwayText,
CeladonCity,CeladonCityText1,
CeladonCity,CeladonCityText2,
CeladonCity,CeladonCityText3,
CeladonCity,CeladonCityText4,
CeladonCity,,CeladonCityText5
CeladonCity,CeladonCityText6,
CeladonCity,CeladonCityText7,
CeladonCity,CeladonCityText8,
CeladonCity,CeladonCityText9,
CeladonCity,CeladonCityText10,
CeladonCity,CeladonCityText11,
CeladonCity,PokeCenterSignText,
CeladonCity,CeladonCityText13,
CeladonCity,CeladonCityText14,
CeladonCity,CeladonCityText15,
CeladonCity,CeladonCityText16,
CeladonCity,CeladonCityText17,
CeladonCity,CeladonCityText18,
CeladonDiner,CeladonDinerText1,
CeladonDiner,CeladonDinerText2,
CeladonDiner,CeladonDinerText3,
CeladonDiner,CeladonDinerText4,
CeladonDiner,,CeladonDinerText5
CeladonGameCorner,CeladonGameCornerText1,
CeladonGameCorner,,CeladonGameCornerText2
CeladonGameCorner,CeladonGameCornerText3,
CeladonGameCorner,CeladonGameCornerText4,
CeladonGameCorner,,CeladonGameCornerText5
CeladonGameCorner,CeladonGameCornerText6,
CeladonGameCorner,,CeladonGameCornerText7
CeladonGameCorner,CeladonGameCornerText8,
CeladonGameCorner,,CeladonGameCornerText9
CeladonGameCorner,,CeladonGameCornerText10
CeladonGameCorner,,CeladonGameCornerText11
CeladonGameCorner,,CeladonGameCornerText12
CeladonGameCorner,CeladonGameCornerText13,
CeladonGym,,CeladonGymText1
CeladonGym,,CeladonGymText2
CeladonGym,,CeladonGymText3
CeladonGym,,CeladonGymText4
CeladonGym,,CeladonGymText5
CeladonGym,CeladonGymText6,
CeladonGym,CeladonGymText7,
CeladonGym,,CeladonGymText8
CeladonGym,CeladonGymText9,
CeladonGym,,TM21Text
CeladonGym,TM21NoRoomText,
CeladonHotel,CeladonHotelText1,
CeladonHotel,CeladonHotelText2,
CeladonHotel,CeladonHotelText3,
CeladonHouse,CeladonHouseText1,
CeladonHouse,CeladonHouseText2,
CeladonHouse,CeladonHouseText3,
CeladonMansion1,CeladonMansion1Text1,
CeladonMansion1,CeladonMansion1Text2,
CeladonMansion1,CeladonMansion1Text3,
CeladonMansion1,CeladonMansion1Text4,
CeladonMansion1,CeladonMansion1Text5,
CeladonMansion2,CeladonMansion2Text1,
CeladonMansion3,ProgrammerText,
CeladonMansion3,GraphicArtistText,
CeladonMansion3,WriterText,
CeladonMansion3,,DirectorText
CeladonMansion3,CeladonMansion3Text5,
CeladonMansion3,CeladonMansion3Text6,
CeladonMansion3,CeladonMansion3Text7,
CeladonMansion3,CeladonMansion3Text8,
CeladonMansion4,CeladonMansion4Text1,
CeladonMansion5,CeladonMansion5Text1,
CeladonMansion5,,CeladonMansion5Text2
CeladonMart1,CeladonMart1Text1,
CeladonMart1,CeladonMart1Text2,
CeladonMart1,CeladonMart1Text3,
CeladonMart2,,CeladonMart2Clerk1Text
CeladonMart2,,CeladonMart2Clerk2Text
CeladonMart2,CeladonMart2Text3,
CeladonMart2,CeladonMart2Text4,
CeladonMart2,CeladonMart2Text5,
CeladonMart3,,CeladonMart3Text1
CeladonMart3,CeladonMart3Text2,
CeladonMart3,CeladonMart3Text3,
CeladonMart3,CeladonMart3Text4,
CeladonMart3,CeladonMart3Text5,
