name,encounter_rate,species,level,location,version
CaveMons,20,Diglett,15,g,rb
CaveMons,20,Diglett,16,g,rb
CaveMons,20,Diglett,17,g,rb
CaveMons,20,Diglett,18,g,rb
CaveMons,20,Diglett,19,g,rb
CaveMons,20,Diglett,20,g,rb
CaveMons,20,Diglett,21,g,rb
CaveMons,20,Diglett,22,g,rb
CaveMons,20,Dugtrio,29,g,rb
CaveMons,20,Dugtrio,31,g,rb
DungeonMons1,10,Kadabra,49,g,rb
DungeonMons1,10,Parasect,52,g,rb
DungeonMons1,10,Magneton,46,g,rb
DungeonMons1,10,Ditto,53,g,rb
DungeonMons1,10,Raichu,53,g,rb
DungeonMons1,10,Dodrio,49,g,rb
DungeonMons1,10,Venomoth,49,g,rb
DungeonMons1,10,Hypno,46,g,rb
DungeonMons1,10,Golbat,46,g,rb
DungeonMons1,10,Arbok,52,g,r
DungeonMons1,10,Sandslash,52,g,b
DungeonMons2,15,Rhydon,52,g,rb
DungeonMons2,15,Kadabra,51,g,rb
DungeonMons2,15,Chansey,56,g,rb
DungeonMons2,15,Ditto,55,g,rb
DungeonMons2,15,Ditto,60,g,rb
DungeonMons2,15,Wigglytuff,54,g,rb
DungeonMons2,15,Dodrio,51,g,rb
DungeonMons2,15,Venomoth,51,g,rb
DungeonMons2,15,Electrode,52,g,rb
DungeonMons2,15,Marowak,52,g,rb
DungeonMonsB1,25,Rhydon,55,g,rb
DungeonMonsB1,25,Chansey,64,g,rb
DungeonMonsB1,25,Parasect,64,g,rb
DungeonMonsB1,25,Ditto,63,g,rb
DungeonMonsB1,25,Ditto,65,g,rb
DungeonMonsB1,25,Ditto,67,g,rb
DungeonMonsB1,25,Raichu,64,g,rb
DungeonMonsB1,25,Electrode,55,g,rb
DungeonMonsB1,25,Marowak,55,g,rb
DungeonMonsB1,25,Arbok,57,g,r
DungeonMonsB1,25,Sandslash,57,g,b
ForestMons,8,Pikachu,3,g,rb
ForestMons,8,Pikachu,5,g,rb
ForestMons,8,Weedle,3,g,rb
ForestMons,8,Kakuna,4,g,rb
ForestMons,8,Caterpie,3,g,rb
ForestMons,8,Metapod,4,g,rb
ForestMons,8,Weedle,4,g,r
ForestMons,8,Weedle,5,g,r
ForestMons,8,Kakuna,5,g,r
ForestMons,8,Kakuna,6,g,r
ForestMons,8,Caterpie,4,g,b
ForestMons,8,Caterpie,5,g,b
ForestMons,8,Metapod,5,g,b
ForestMons,8,Metapod,6,g,b
IslandMons1,15,Seel,30,g,rb
IslandMons1,15,Zubat,21,g,rb
IslandMons1,15,Golbat,29,g,rb
IslandMons1,15,Shellder,28,g,r
IslandMons1,15,Shellder,30,g,r
IslandMons1,15,Slowpoke,30,g,r
IslandMons1,15,Psyduck,28,g,r
IslandMons1,15,Horsea,28,g,r
IslandMons1,15,Horsea,30,g,r
IslandMons1,15,Golduck,38,g,r
IslandMons1,15,Slowbro,38,g,b
IslandMons1,15,Staryu,28,g,b
IslandMons1,15,Staryu,30,g,b
IslandMons1,15,Slowpoke,28,g,b
IslandMons1,15,Psyduck,30,g,b
IslandMons1,15,Krabby,28,g,b
IslandMons1,15,Krabby,30,g,b
IslandMonsB1,10,Seel,28,g,rb
IslandMonsB1,10,Seel,30,g,rb
IslandMonsB1,10,Dewgong,38,g,rb
IslandMonsB1,10,Shellder,32,g,r
IslandMonsB1,10,Staryu,30,g,r
IslandMonsB1,10,Slowpoke,28,g,r
IslandMonsB1,10,Slowpoke,30,g,r
IslandMonsB1,10,Horsea,30,g,r
IslandMonsB1,10,Horsea,32,g,r
IslandMonsB1,10,Seadra,37,g,r
IslandMonsB1,10,Shellder,30,g,b
IslandMonsB1,10,Staryu,32,g,b
IslandMonsB1,10,Psyduck,28,g,b
IslandMonsB1,10,Psyduck,30,g,b
IslandMonsB1,10,Krabby,30,g,b
IslandMonsB1,10,Krabby,32,g,b
IslandMonsB1,10,Kingler,37,g,b
IslandMonsB2,10,Seel,30,g,rb
IslandMonsB2,10,Seel,32,g,rb
IslandMonsB2,10,Golbat,30,g,rb
IslandMonsB2,10,Slowbro,37,g,r
IslandMonsB2,10,Shellder,28,g,r
IslandMonsB2,10,Staryu,30,g,r
IslandMonsB2,10,Slowpoke,30,g,r
IslandMonsB2,10,Slowpoke,32,g,r
IslandMonsB2,10,Horsea,28,g,r
IslandMonsB2,10,Horsea,30,g,r
IslandMonsB2,10,Shellder,30,g,b
IslandMonsB2,10,Staryu,28,g,b
IslandMonsB2,10,Psyduck,30,g,b
IslandMonsB2,10,Psyduck,32,g,b
IslandMonsB2,10,Krabby,28,g,b
IslandMonsB2,10,Krabby,30,g,b
IslandMonsB2,10,Golduck,37,g,b
IslandMonsB3,10,Seel,31,g,rb
IslandMonsB3,10,Seel,33,g,rb
IslandMonsB3,10,Dewgong,37,g,rb
IslandMonsB3,10,Shellder,29,g,r
IslandMonsB3,10,Shellder,31,g,r
IslandMonsB3,10,Slowpoke,31,g,r
IslandMonsB3,10,Slowpoke,33,g,r
IslandMonsB3,10,Horsea,29,g,r
IslandMonsB3,10,Horsea,31,g,r
IslandMonsB3,10,Seadra,39,g,r
IslandMonsB3,10,Staryu,29,g,b
IslandMonsB3,10,Staryu,31,g,b
IslandMonsB3,10,Psyduck,31,g,b
IslandMonsB3,10,Psyduck,33,g,b
IslandMonsB3,10,Krabby,29,g,b
IslandMonsB3,10,Krabby,31,g,b
IslandMonsB3,10,Kingler,39,g,b
IslandMonsB4,10,Seel,29,g,rb
IslandMonsB4,10,Seel,31,g,rb
IslandMonsB4,10,Golbat,32,g,rb
IslandMonsB4,10,Slowbro,39,g,r
IslandMonsB4,10,Shellder,31,g,r
IslandMonsB4,10,Shellder,33,g,r
IslandMonsB4,10,Slowpoke,29,g,r
IslandMonsB4,10,Slowpoke,31,g,r
IslandMonsB4,10,Horsea,31,g,r
IslandMonsB4,10,Horsea,33,g,r
IslandMonsB4,10,Staryu,31,g,b
IslandMonsB4,10,Staryu,33,g,b
IslandMonsB4,10,Psyduck,29,g,b
IslandMonsB4,10,Psyduck,31,g,b
IslandMonsB4,10,Krabby,31,g,b
IslandMonsB4,10,Krabby,33,g,b
IslandMonsB4,10,Golduck,39,g,b
MansionMons1,10,Grimer,30,g,rb
MansionMons1,10,Koffing,30,g,rb
MansionMons1,10,Ponyta,28,g,rb
