legacy_id,id,name,tileset,width,height,map_data,script,objects,random_encounters,fishing_encounters
248,1,Agatha,Cemetery,5,6,AgathaMapData,AgathaScript,AgathaObject,,
67,2,BikeShop,Club,4,4,BikeShopMapData,BikeShopScript,BikeShopObject,,
89,3,BillsHouse,Interior,4,4,BillsHouseMapData,BillsHouseScript,BillsHouseObject,,
40,4,BluesHouse,House,4,4,BluesHouseMapData,BluesHouseScript,BluesHouseObject,,
247,5,Bruno,Gym,5,6,BrunoMapData,BrunoScript,BrunoObject,,
7,6,CeladonCity,Overworld,25,18,CeladonCityMapData,CeladonCityScript,CeladonCityObject,,FishingGroup5
139,7,CeladonDiner,Lobby,5,4,CeladonDinerMapData,CeladonDinerScript,CeladonDinerObject,,
136,8,CeladonGameCorner,Lobby,10,9,CeladonGameCornerMapData,CeladonGameCornerScript,CeladonGameCornerObject,,
135,9,CeladonGym,Gym,5,9,CeladonGymMapData,CeladonGymScript,CeladonGymObject,,
141,10,CeladonHotel,Pokecenter,7,4,CeladonHotelMapData,CeladonHotelScript,CeladonHotelObject,,
140,11,CeladonHouse,Mansion,4,4,CeladonHouseMapData,CeladonHouseScript,CeladonHouseObject,,
129,12,CeladonMansion1,Mansion,4,6,CeladonMansion1MapData,CeladonMansion1Script,CeladonMansion1Object,,
130,13,CeladonMansion2,Mansion,4,6,CeladonMansion2MapData,CeladonMansion2Script,CeladonMansion2Object,,
131,14,CeladonMansion3,Mansion,4,6,CeladonMansion3MapData,CeladonMansion3Script,CeladonMansion3Object,,
132,15,CeladonMansion4,Mansion,4,6,CeladonMansion4MapData,CeladonMansion4Script,CeladonMansion4Object,,
133,16,CeladonMansion5,House,4,4,CeladonMansion5MapData,CeladonMansion5Script,CeladonMansion5Object,,
123,17,CeladonMart1,Lobby,10,4,CeladonMart1MapData,CeladonMart1Script,CeladonMart1Object,,
124,18,CeladonMart2,Lobby,10,4,CeladonMart2MapData,CeladonMart2Script,CeladonMart2Object,,
125,19,CeladonMart3,Lobby,10,4,CeladonMart3MapData,CeladonMart3Script,CeladonMart3Object,,
126,20,CeladonMart4,Lobby,10,4,CeladonMart4MapData,CeladonMart4Script,CeladonMart4Object,,
137,21,CeladonMart5,Lobby,10,4,CeladonMart5MapData,CeladonMart5Script,CeladonMart5Object,,
128,22,CeladonMartElevator,Lobby,2,2,CeladonMartElevatorMapData,CeladonMartElevatorScript,CeladonMartElevatorObject,,
127,23,CeladonMartRoof,Lobby,10,4,CeladonMartRoofMapData,CeladonMartRoofScript,CeladonMartRoofObject,,
134,24,CeladonPokecenter,Pokecenter,7,4,CeladonPokecenterMapData,CeladonPokecenterScript,CeladonPokecenterObject,,
138,25,CeladonPrizeRoom,Lobby,5,4,CeladonPrizeRoomMapData,CeladonPrizeRoomScript,CeladonPrizeRoomObject,,
