species_id,pokedex_id,allocated,name,starter_index,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap,display_name,front_image,back_image,overworld_sprite,cry_base,cry_pitch,cry_length
0,0,false,None,-1,,,,,,,,,,,,,,,00000000000000000000000000000000000000000000000000000000,MISSINGNO.,,,Mon,00,00,00
153,1,true,Bulbasaur,0,45,49,49,45,65,Grass,Poison,45,64,Tackle,Growl,,,3,00100101110000000001110000000011110000000001000001100000,BULBASAUR,BulbasaurPicFront,BulbasaurPicBack,Grass,0F,80,01
9,2,true,Ivysaur,-1,60,62,63,60,80,Grass,Poison,45,141,Tackle,Growl,LeechSeed,,3,00100101110000000001110000000011110000000001000001100000,IVYSAUR,IvysaurPicFront,IvysaurPicBack,Grass,0F,20,80
154,3,true,Venusaur,-1,80,82,83,80,100,Grass,Poison,45,208,Tackle,Growl,LeechSeed,VineWhip,3,00100101110000100001110000000011110000000001000001100000,VENUSAUR,VenusaurPicFront,VenusaurPicBack,Grass,0F,00,C0
176,4,true,Charmander,1,39,52,43,65,50,Fire,Fire,45,65,Scratch,Growl,,,3,10101101110000001111001000010011110001110001000001100100,CHARMANDER,CharmanderPicFront,CharmanderPicBack,Mon,04,60,40
178,5,true,Charmeleon,-1,58,64,58,80,65,Fire,Fire,45,142,Scratch,Growl,Ember,,3,10101101110000001111001000010011110001110001000001100100,CHARMELEON,CharmeleonPicFront,CharmeleonPicBack,Mon,04,20,40
180,6,true,Charizard,-1,78,84,78,100,85,Fire,Flying,45,209,Scratch,Growl,Ember,Leer,3,10101101110000101111001001110011110001110001000001100100,CHARIZARD,CharizardPicFront,CharizardPicBack,Mon,04,00,80
177,7,true,Squirtle,2,44,48,65,43,50,Water,Water,45,66,Tackle,TailWhip,,,3,10001101111111001111000000010011110000010001000001001100,SQUIRTLE,SquirtlePicFront,SquirtlePicBack,Water,1D,60,40
179,8,true,Wartortle,-1,59,63,80,58,65,Water,Water,45,143,Tackle,TailWhip,Bubble,,3,10001101111111001111000000010011110000010001000001001100,WARTORTLE,WartortlePicFront,WartortlePicBack,Water,1D,20,40
28,9,true,Blastoise,-1,79,83,100,78,85,Water,Water,45,210,Tackle,TailWhip,Bubble,WaterGun,3,10001101111111101111000001110011110000010001000001001100,BLASTOISE,BlastoisePicFront,BlastoisePicBack,Water,13,00,80
123,10,true,Caterpie,-1,45,30,35,45,20,Bug,Bug,255,53,Tackle,StringShot,,,0,00000000000000000000000000000000000000000000000000000000,CATERPIE,CaterpiePicFront,CaterpiePicBack,Bug,16,80,20
124,11,true,Metapod,-1,50,20,55,30,25,Bug,Bug,120,72,Harden,,,,0,00000000000000000000000000000000000000000000000000000000,METAPOD,MetapodPicFront,MetapodPicBack,Bug,1C,CC,01
125,12,true,Butterfree,-1,60,45,50,70,80,Bug,Flying,45,160,Confusion,,,,0,01010100110000100001110000001111110000100001010001000000,BUTTERFREE,ButterfreePicFront,ButterfreePicBack,Bug,16,77,40
112,13,true,Weedle,-1,40,35,30,50,20,Bug,Poison,255,52,PoisonSting,StringShot,,,0,00000000000000000000000000000000000000000000000000000000,WEEDLE,WeedlePicFront,WeedlePicBack,Bug,15,EE,01
113,14,true,Kakuna,-1,45,25,50,35,25,Bug,Poison,120,71,Harden,,,,0,00000000000000000000000000000000000000000000000000000000,KAKUNA,KakunaPicFront,KakunaPicBack,Bug,13,FF,01
114,15,true,Beedrill,-1,65,80,40,75,45,Bug,Poison,45,159,FuryAttack,,,,0,00100100110000100001100000000011110000110001000001100000,BEEDRILL,BeedrillPicFront,BeedrillPicBack,Bug,13,60,80
36,16,true,Pidgey,-1,40,45,40,56,35,Normal,Flying,255,55,Gust,,,,3,01010100110000000001000000000011110000100011000001010000,PIDGEY,PidgeyPicFront,PidgeyPicBack,Bird,0E,DF,04
150,17,true,Pidgeotto,-1,63,60,55,71,50,Normal,Flying,120,113,Gust,SandAttack,,,3,01010100110000000001000000000011110000100011000001010000,PIDGEOTTO,PidgeottoPicFront,PidgeottoPicBack,Bird,14,28,C0
151,18,true,Pidgeot,-1,83,80,75,91,70,Normal,Flying,45,172,Gust,SandAttack,QuickAttack,,3,01010100110000100001000000000011110000100011000001010000,PIDGEOT,PidgeotPicFront,PidgeotPicBack,Bird,14,11,FF
165,19,true,Rattata,-1,30,56,35,72,25,Normal,Normal,255,57,Tackle,TailWhip,,,0,00000101111101000001000110010011010000110001000001000000,RATTATA,RattataPicFront,RattataPicBack,Quadruped,22,00,80
166,20,true,Raticate,-1,55,81,60,97,50,Normal,Normal,90,116,Tackle,TailWhip,QuickAttack,,0,00000101111111100001000110010011010000110001000001000000,RATICATE,RaticatePicFront,RaticatePicBack,Quadruped,22,20,FF
5,21,true,Spearow,-1,40,60,30,70,31,Normal,Flying,255,58,Peck,Growl,,,0,01010100110000000001000000000011010000100011000001010000,SPEAROW,SpearowPicFront,SpearowPicBack,Bird,10,00,80
35,22,true,Fearow,-1,65,90,65,100,61,Normal,Flying,90,162,Peck,Growl,Leer,,0,01010100110000100001000000000011010000100011000001010000,FEAROW,FearowPicFront,FearowPicBack,Bird,18,40,A0
108,23,true,Ekans,-1,35,60,44,55,40,Poison,Poison,255,62,Wrap,Leer,,,0,00000101110000000001100001110011010000010001000101000100,EKANS,EkansPicFront,EkansPicBack,Snake,17,12,40
45,24,true,Arbok,-1,60,85,69,80,65,Poison,Poison,90,147,Wrap,Leer,PoisonSting,,0,00000101110000100001100001110011010000010001000101000100,ARBOK,ArbokPicFront,ArbokPicBack,Snake,17,E0,10
84,25,true,Pikachu,-1,35,55,30,90,50,Electric,Electric,190,82,Thundershock,Growl,,,0,10001101110000011011000110000011110000110001100001000010,PIKACHU,PikachuPicFront,PikachuPicBack,Fairy,0F,EE,01
85,26,true,Raichu,-1,60,90,55,100,90,Electric,Electric,75,122,Thundershock,Growl,ThunderWave,,0,10001101110000111011000110000011110000110001100001000010,RAICHU,RaichuPicFront,RaichuPicBack,Fairy,09,EE,08
