species_id,pokedex_id,name,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap1,tmlearn_bitmap2,tmlearn_bitmap3,tmlearn_bitmap4,tmlearn_bitmap5,tmlearn_bitmap6,tmlearn_bitmap7,padding,display_name,front_image,back_image,cry_base,cry_pitch,cry_length
0,0,None,,,,,,,,,,,,,,,,,,,,,,,MISSINGNO.,,,00,00,00
153,1,Bulbasaur,45,49,49,45,65,Grass,Poison,45,64,Tackle,Growl,,,3,164,3,56,192,3,8,6,0,BULBASAUR,BulbasaurPicFront,BulbasaurPicBack,0F,80,01
9,2,Ivysaur,60,62,63,60,80,Grass,Poison,45,141,Tackle,Growl,LeechSeed,,3,164,3,56,192,3,8,6,0,IVYSAUR,IvysaurPicFront,IvysaurPicBack,0F,20,80
154,3,Venusaur,80,82,83,80,100,Grass,Poison,45,208,Tackle,Growl,LeechSeed,VineWhip,3,164,67,56,192,3,8,6,0,VENUSAUR,VenusaurPicFront,VenusaurPicBack,0F,00,C0
176,4,Charmander,39,52,43,65,50,Fire,Fire,45,65,Scratch,Growl,,,3,181,3,79,200,227,8,38,0,CHARMANDER,CharmanderPicFront,CharmanderPicBack,04,60,40
178,5,Charmeleon,58,64,58,80,65,Fire,Fire,45,142,Scratch,Growl,Ember,,3,181,3,79,200,227,8,38,0,CHARMELEON,CharmeleonPicFront,CharmeleonPicBack,04,20,40
180,6,Charizard,78,84,78,100,85,Fire,Flying,45,209,Scratch,Growl,Ember,Leer,3,181,67,79,206,227,8,38,0,CHARIZARD,CharizardPicFront,CharizardPicBack,04,00,80
177,7,Squirtle,44,48,65,43,50,Water,Water,45,66,Tackle,TailWhip,,,3,177,63,15,200,131,8,50,0,SQUIRTLE,SquirtlePicFront,SquirtlePicBack,1D,60,40
179,8,Wartortle,59,63,80,58,65,Water,Water,45,143,Tackle,TailWhip,Bubble,,3,177,63,15,200,131,8,50,0,WARTORTLE,WartortlePicFront,WartortlePicBack,1D,20,40
28,9,Blastoise,79,83,100,78,85,Water,Water,45,210,Tackle,TailWhip,Bubble,WaterGun,3,177,127,15,206,131,8,50,0,BLASTOISE,BlastoisePicFront,BlastoisePicBack,13,00,80
123,10,Caterpie,45,30,35,45,20,Bug,Bug,255,53,Tackle,StringShot,,,0,0,0,0,0,0,0,0,0,CATERPIE,CaterpiePicFront,CaterpiePicBack,16,80,20
124,11,Metapod,50,20,55,30,25,Bug,Bug,120,72,Harden,,,,0,0,0,0,0,0,0,0,0,METAPOD,MetapodPicFront,MetapodPicBack,1C,CC,01
125,12,Butterfree,60,45,50,70,80,Bug,Flying,45,160,Confusion,,,,0,42,67,56,240,67,40,2,0,BUTTERFREE,ButterfreePicFront,ButterfreePicBack,16,77,40
112,13,Weedle,40,35,30,50,20,Bug,Poison,255,52,PoisonSting,StringShot,,,0,0,0,0,0,0,0,0,0,WEEDLE,WeedlePicFront,WeedlePicBack,15,EE,01
113,14,Kakuna,45,25,50,35,25,Bug,Poison,120,71,Harden,,,,0,0,0,0,0,0,0,0,0,KAKUNA,KakunaPicFront,KakunaPicBack,13,FF,01
114,15,Beedrill,65,80,40,75,45,Bug,Poison,45,159,FuryAttack,,,,0,36,67,24,192,195,8,6,0,BEEDRILL,BeedrillPicFront,BeedrillPicBack,13,60,80
36,16,Pidgey,40,45,40,56,35,Normal,Flying,255,55,Gust,,,,3,42,3,8,192,67,12,10,0,PIDGEY,PidgeyPicFront,PidgeyPicBack,0E,DF,04
150,17,Pidgeotto,63,60,55,71,50,Normal,Flying,120,113,Gust,SandAttack,,,3,42,3,8,192,67,12,10,0,PIDGEOTTO,PidgeottoPicFront,PidgeottoPicBack,14,28,C0
151,18,Pidgeot,83,80,75,91,70,Normal,Flying,45,172,Gust,SandAttack,QuickAttack,,3,42,67,8,192,67,12,10,0,PIDGEOT,PidgeotPicFront,PidgeotPicBack,14,11,FF
